=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  29%|██▊       | 2815/9800 [3:26:53<8:09:44,  4.21s/it]
Evaluating:  29%|██▊       | 2816/9800 [3:26:58<8:23:40,  4.33s/it]
Evaluating:  29%|██▊       | 2817/9800 [3:27:03<8:59:29,  4.64s/it]
Evaluating:  29%|██▉       | 2818/9800 [3:27:10<10:14:56,  5.28s/it]
Evaluating:  29%|██▉       | 2819/9800 [3:27:13<8:56:43,  4.61s/it] 
Evaluating:  29%|██▉       | 2820/9800 [3:27:16<8:02:04,  4.14s/it]
Evaluating:  29%|██▉       | 2821/9800 [3:27:22<9:24:07,  4.85s/it]
Evaluating:  29%|██▉       | 2822/9800 [3:27:25<8:21:06,  4.31s/it]
Evaluating:  29%|██▉       | 2823/9800 [3:27:29<7:37:01,  3.93s/it]
Evaluating:  29%|██▉       | 2824/9800 [3:27:32<7:06:15,  3.67s/it]
Evaluating:  29%|██▉       | 2825/9800 [3:27:37<8:17:48,  4.28s/it]
Evaluating:  29%|██▉       | 2826/9800 [3:27:40<7:34:41,  3.91s/it]
Evaluating:  29%|██▉       | 2827/9800 [3:27:45<7:56:39,  4.10s/it]
Evaluating:  29%|██▉       | 2828/9800 [3:27:49<7:54:49,  4.09s/it]
Evaluating:  29%|██▉       | 2829/9800 [3:27:55<9:07:30,  4.71s/it]
Evaluating:  29%|██▉       | 2830/9800 [3:28:00<9:16:29,  4.79s/it]
Evaluating:  29%|██▉       | 2831/9800 [3:28:06<9:57:05,  5.14s/it]
Evaluating:  29%|██▉       | 2832/9800 [3:28:12<10:19:50,  5.34s/it]
Evaluating:  29%|██▉       | 2833/9800 [3:28:17<10:02:02,  5.18s/it]
Evaluating:  29%|██▉       | 2834/9800 [3:28:20<8:48:15,  4.55s/it] 
Evaluating:  29%|██▉       | 2835/9800 [3:28:23<7:55:52,  4.10s/it]
Evaluating:  29%|██▉       | 2836/9800 [3:28:26<7:19:10,  3.78s/it]
Evaluating:  29%|██▉       | 2837/9800 [3:28:32<8:26:46,  4.37s/it]
Evaluating:  29%|██▉       | 2838/9800 [3:28:35<7:40:50,  3.97s/it]
Evaluating:  29%|██▉       | 2839/9800 [3:28:40<8:15:32,  4.27s/it]
Evaluating:  29%|██▉       | 2840/9800 [3:28:44<8:30:19,  4.40s/it]
Evaluating:  29%|██▉       | 2841/9800 [3:28:50<9:02:08,  4.67s/it]
Evaluating:  29%|██▉       | 2842/9800 [3:28:55<9:18:37,  4.82s/it]
Evaluating:  29%|██▉       | 2843/9800 [3:29:02<10:31:05,  5.44s/it]
Evaluating:  29%|██▉       | 2844/9800 [3:29:05<9:07:40,  4.72s/it] 
Evaluating:  29%|██▉       | 2845/9800 [3:29:11<10:05:05,  5.22s/it]
Evaluating:  29%|██▉       | 2846/9800 [3:29:15<9:30:13,  4.92s/it] 
Evaluating:  29%|██▉       | 2847/9800 [3:29:22<10:20:53,  5.36s/it]
Evaluating:  29%|██▉       | 2848/9800 [3:29:27<10:32:44,  5.46s/it]
Evaluating:  29%|██▉       | 2849/9800 [3:29:31<9:40:33,  5.01s/it] 
Evaluating:  29%|██▉       | 2850/9800 [3:29:37<10:20:36,  5.36s/it]
Evaluating:  29%|██▉       | 2851/9800 [3:29:41<9:00:13,  4.66s/it] 
Evaluating:  29%|██▉       | 2852/9800 [3:29:44<8:03:59,  4.18s/it]
Evaluating:  29%|██▉       | 2853/9800 [3:29:47<7:24:36,  3.84s/it]
Evaluating:  29%|██▉       | 2854/9800 [3:29:50<6:57:19,  3.60s/it]
Evaluating:  29%|██▉       | 2855/9800 [3:29:56<8:46:26,  4.55s/it]
Evaluating:  29%|██▉       | 2856/9800 [3:30:01<8:41:01,  4.50s/it]
Evaluating:  29%|██▉       | 2857/9800 [3:30:04<7:50:32,  4.07s/it]
Evaluating:  29%|██▉       | 2858/9800 [3:30:07<7:15:10,  3.76s/it]
Evaluating:  29%|██▉       | 2859/9800 [3:30:14<9:10:42,  4.76s/it]
Evaluating:  29%|██▉       | 2860/9800 [3:30:18<8:42:44,  4.52s/it]
Evaluating:  29%|██▉       | 2861/9800 [3:30:21<7:51:42,  4.08s/it]
Evaluating:  29%|██▉       | 2862/9800 [3:30:24<7:16:02,  3.77s/it]
Evaluating:  29%|██▉       | 2863/9800 [3:30:29<7:42:13,  4.00s/it]
Evaluating:  29%|██▉       | 2864/9800 [3:30:32<7:17:30,  3.78s/it]
Evaluating:  29%|██▉       | 2865/9800 [3:30:35<6:51:46,  3.56s/it]
Evaluating:  29%|██▉       | 2866/9800 [3:30:39<7:21:42,  3.82s/it]
Evaluating:  29%|██▉       | 2867/9800 [3:30:43<7:29:56,  3.89s/it]
Evaluating:  29%|██▉       | 2868/9800 [3:30:50<9:10:22,  4.76s/it]
Evaluating:  29%|██▉       | 2869/9800 [3:30:55<9:21:24,  4.86s/it]
Evaluating:  29%|██▉       | 2870/9800 [3:30:58<8:18:32,  4.32s/it]
Evaluating:  29%|██▉       | 2871/9800 [3:31:03<8:35:20,  4.46s/it]
Evaluating:  29%|██▉       | 2872/9800 [3:31:09<9:26:31,  4.91s/it]
Evaluating:  29%|██▉       | 2873/9800 [3:31:16<10:27:37,  5.44s/it]
Evaluating:  29%|██▉       | 2874/9800 [3:31:21<10:21:46,  5.39s/it]
Evaluating:  29%|██▉       | 2875/9800 [3:31:28<11:04:13,  5.76s/it]
Evaluating:  29%|██▉       | 2876/9800 [3:31:31<9:30:23,  4.94s/it] 
Evaluating:  29%|██▉       | 2877/9800 [3:31:36<9:32:47,  4.96s/it]
Evaluating:  29%|██▉       | 2878/9800 [3:31:41<9:51:41,  5.13s/it]
Evaluating:  29%|██▉       | 2879/9800 [3:31:44<8:39:43,  4.51s/it]
Evaluating:  29%|██▉       | 2880/9800 [3:31:47<7:49:16,  4.07s/it]
Evaluating:  29%|██▉       | 2881/9800 [3:31:51<7:35:36,  3.95s/it]
Evaluating:  29%|██▉       | 2882/9800 [3:31:54<7:04:35,  3.68s/it]
Evaluating:  29%|██▉       | 2883/9800 [3:32:00<8:14:53,  4.29s/it]
Evaluating:  29%|██▉       | 2884/9800 [3:32:05<8:57:38,  4.66s/it]
Evaluating:  29%|██▉       | 2885/9800 [3:32:08<8:01:39,  4.18s/it]
Evaluating:  29%|██▉       | 2886/9800 [3:32:11<7:22:25,  3.84s/it]
Evaluating:  29%|██▉       | 2887/9800 [3:32:16<7:44:14,  4.03s/it]
Evaluating:  29%|██▉       | 2888/9800 [3:32:20<7:51:58,  4.10s/it]
Evaluating:  29%|██▉       | 2889/9800 [3:32:25<8:16:01,  4.31s/it]
Evaluating:  29%|██▉       | 2890/9800 [3:32:28<7:32:24,  3.93s/it]
Evaluating:  30%|██▉       | 2891/9800 [3:32:31<7:01:48,  3.66s/it]
Evaluating:  30%|██▉       | 2892/9800 [3:32:34<6:40:31,  3.48s/it]
Evaluating:  30%|██▉       | 2893/9800 [3:32:38<7:06:50,  3.71s/it]
Evaluating:  30%|██▉       | 2894/9800 [3:32:44<8:12:37,  4.28s/it]
Evaluating:  30%|██▉       | 2895/9800 [3:32:49<8:38:36,  4.51s/it]
Evaluating:  30%|██▉       | 2896/9800 [3:32:57<10:52:33,  5.67s/it]
Evaluating:  30%|██▉       | 2897/9800 [3:33:00<9:22:06,  4.89s/it] 
Evaluating:  30%|██▉       | 2898/9800 [3:33:05<9:19:52,  4.87s/it]
Evaluating:  30%|██▉       | 2899/9800 [3:33:09<8:58:28,  4.68s/it]
Evaluating:  30%|██▉       | 2900/9800 [3:33:15<9:26:41,  4.93s/it]
Evaluating:  30%|██▉       | 2901/9800 [3:33:19<9:06:29,  4.75s/it]
Evaluating:  30%|██▉       | 2902/9800 [3:33:28<11:13:05,  5.85s/it]
Evaluating:  30%|██▉       | 2903/9800 [3:33:35<12:00:04,  6.26s/it]
Evaluating:  30%|██▉       | 2904/9800 [3:33:38<10:09:01,  5.30s/it]
Evaluating:  30%|██▉       | 2905/9800 [3:33:41<8:51:26,  4.62s/it] 
Evaluating:  30%|██▉       | 2906/9800 [3:33:49<10:33:23,  5.51s/it]
Evaluating:  30%|██▉       | 2907/9800 [3:33:55<11:00:37,  5.75s/it]
Evaluating:  30%|██▉       | 2908/9800 [3:34:01<10:54:52,  5.70s/it]
Evaluating:  30%|██▉       | 2909/9800 [3:34:05<10:23:08,  5.43s/it]
Evaluating:  30%|██▉       | 2910/9800 [3:34:10<9:52:42,  5.16s/it] 
Evaluating:  30%|██▉       | 2911/9800 [3:34:13<8:39:47,  4.53s/it]
Evaluating:  30%|██▉       | 2912/9800 [3:34:21<10:29:23,  5.48s/it]
Evaluating:  30%|██▉       | 2913/9800 [3:34:24<9:05:24,  4.75s/it] 
Evaluating:  30%|██▉       | 2914/9800 [3:34:28<9:03:53,  4.74s/it]
Evaluating:  30%|██▉       | 2915/9800 [3:34:39<12:23:05,  6.48s/it]
Evaluating:  30%|██▉       | 2916/9800 [3:34:42<10:25:00,  5.45s/it]
Evaluating:  30%|██▉       | 2917/9800 [3:34:45<9:17:22,  4.86s/it] 
Evaluating:  30%|██▉       | 2918/9800 [3:34:50<9:16:00,  4.85s/it]
Evaluating:  30%|██▉       | 2919/9800 [3:34:53<8:14:05,  4.31s/it]
Evaluating:  30%|██▉       | 2920/9800 [3:34:56<7:30:39,  3.93s/it]
Evaluating:  30%|██▉       | 2921/9800 [3:35:01<7:39:54,  4.01s/it]
Evaluating:  30%|██▉       | 2922/9800 [3:35:07<9:10:55,  4.81s/it]
Evaluating:  30%|██▉       | 2923/9800 [3:35:10<8:10:22,  4.28s/it]
Evaluating:  30%|██▉       | 2924/9800 [3:35:13<7:27:57,  3.91s/it]
Evaluating:  30%|██▉       | 2925/9800 [3:35:16<6:58:17,  3.65s/it]
Evaluating:  30%|██▉       | 2926/9800 [3:35:19<6:31:49,  3.42s/it]
Evaluating:  30%|██▉       | 2927/9800 [3:35:22<6:19:01,  3.31s/it]
Evaluating:  30%|██▉       | 2928/9800 [3:35:25<6:10:00,  3.23s/it]
Evaluating:  30%|██▉       | 2929/9800 [3:35:30<7:01:49,  3.68s/it]
Evaluating:  30%|██▉       | 2930/9800 [3:35:34<7:25:20,  3.89s/it]
Evaluating:  30%|██▉       | 2931/9800 [3:35:37<6:56:25,  3.64s/it]
Evaluating:  30%|██▉       | 2932/9800 [3:35:42<7:33:13,  3.96s/it]
Evaluating:  30%|██▉       | 2933/9800 [3:35:45<7:01:52,  3.69s/it]
Evaluating:  30%|██▉       | 2934/9800 [3:35:50<7:27:00,  3.91s/it]
Evaluating:  30%|██▉       | 2935/9800 [3:35:54<7:41:59,  4.04s/it]
Evaluating:  30%|██▉       | 2936/9800 [3:35:58<7:30:01,  3.93s/it]
Evaluating:  30%|██▉       | 2937/9800 [3:36:02<7:57:33,  4.18s/it]
Evaluating:  30%|██▉       | 2938/9800 [3:36:10<9:49:06,  5.15s/it]
Evaluating:  30%|██▉       | 2939/9800 [3:36:14<9:13:36,  4.84s/it]
Evaluating:  30%|███       | 2940/9800 [3:36:17<8:12:00,  4.30s/it]
Evaluating:  30%|███       | 2941/9800 [3:36:22<8:26:49,  4.43s/it]
Evaluating:  30%|███       | 2942/9800 [3:36:25<7:39:10,  4.02s/it]
Evaluating:  30%|███       | 2943/9800 [3:36:28<7:05:54,  3.73s/it]
Evaluating:  30%|███       | 2944/9800 [3:36:34<8:44:32,  4.59s/it]
Evaluating:  30%|███       | 2945/9800 [3:36:39<8:25:23,  4.42s/it]
Evaluating:  30%|███       | 2946/9800 [3:36:44<8:59:15,  4.72s/it]
Evaluating:  30%|███       | 2947/9800 [3:36:47<8:01:50,  4.22s/it]
Evaluating:  30%|███       | 2948/9800 [3:36:55<10:09:54,  5.34s/it]
Evaluating:  30%|███       | 2949/9800 [3:36:58<8:51:14,  4.65s/it] 
Evaluating:  30%|███       | 2950/9800 [3:37:01<7:56:14,  4.17s/it]
Evaluating:  30%|███       | 2951/9800 [3:37:04<7:17:55,  3.84s/it]
Evaluating:  30%|███       | 2952/9800 [3:37:07<6:51:11,  3.60s/it]
Evaluating:  30%|███       | 2953/9800 [3:37:12<7:49:30,  4.11s/it]
Evaluating:  30%|███       | 2954/9800 [3:37:18<8:25:04,  4.43s/it]
Evaluating:  30%|███       | 2955/9800 [3:37:24<9:21:16,  4.92s/it]
Evaluating:  30%|███       | 2956/9800 [3:37:28<9:14:32,  4.86s/it]
Evaluating:  30%|███       | 2957/9800 [3:37:31<8:12:32,  4.32s/it]
Evaluating:  30%|███       | 2958/9800 [3:37:37<8:54:15,  4.69s/it]
Evaluating:  30%|███       | 2959/9800 [3:37:40<8:12:34,  4.32s/it]
Evaluating:  30%|███       | 2960/9800 [3:37:43<7:21:09,  3.87s/it]
Evaluating:  30%|███       | 2961/9800 [3:37:47<7:07:08,  3.75s/it]
Evaluating:  30%|███       | 2962/9800 [3:37:52<8:08:22,  4.29s/it]
Evaluating:  30%|███       | 2963/9800 [3:37:55<7:25:57,  3.91s/it]
Evaluating:  30%|███       | 2964/9800 [3:37:59<7:27:07,  3.92s/it]
Evaluating:  30%|███       | 2965/9800 [3:38:02<6:57:03,  3.66s/it]
Evaluating:  30%|███       | 2966/9800 [3:38:05<6:35:58,  3.48s/it]
Evaluating:  30%|███       | 2967/9800 [3:38:08<6:21:36,  3.35s/it]
Evaluating:  30%|███       | 2968/9800 [3:38:11<6:11:10,  3.26s/it]
Evaluating:  30%|███       | 2969/9800 [3:38:15<6:03:54,  3.20s/it]
Evaluating:  30%|███       | 2970/9800 [3:38:21<7:56:26,  4.19s/it]
Evaluating:  30%|███       | 2971/9800 [3:38:24<7:17:30,  3.84s/it]
Evaluating:  30%|███       | 2972/9800 [3:38:30<8:29:35,  4.48s/it]
Evaluating:  30%|███       | 2973/9800 [3:38:36<9:10:44,  4.84s/it]
Evaluating:  30%|███       | 2974/9800 [3:38:40<8:56:24,  4.71s/it]
Evaluating:  30%|███       | 2975/9800 [3:38:45<9:07:25,  4.81s/it]
Evaluating:  30%|███       | 2976/9800 [3:38:48<8:07:05,  4.28s/it]
Evaluating:  30%|███       | 2977/9800 [3:38:54<9:05:20,  4.80s/it]
Evaluating:  30%|███       | 2978/9800 [3:38:57<7:57:38,  4.20s/it]
Evaluating:  30%|███       | 2979/9800 [3:39:01<8:05:28,  4.27s/it]
Evaluating:  30%|███       | 2980/9800 [3:39:05<7:56:22,  4.19s/it]
Evaluating:  30%|███       | 2981/9800 [3:39:09<7:39:21,  4.04s/it]
Evaluating:  30%|███       | 2982/9800 [3:39:15<8:27:05,  4.46s/it]
Evaluating:  30%|███       | 2983/9800 [3:39:20<8:45:22,  4.62s/it]
Evaluating:  30%|███       | 2984/9800 [3:39:25<9:12:59,  4.87s/it]
Evaluating:  30%|███       | 2985/9800 [3:39:30<9:12:23,  4.86s/it]
Evaluating:  30%|███       | 2986/9800 [3:39:34<8:43:00,  4.61s/it]
Evaluating:  30%|███       | 2987/9800 [3:39:39<8:57:35,  4.73s/it]
Evaluating:  30%|███       | 2988/9800 [3:39:45<9:45:43,  5.16s/it]
Evaluating:  30%|███       | 2989/9800 [3:39:48<8:33:48,  4.53s/it]
Evaluating:  31%|███       | 2990/9800 [3:39:51<7:43:33,  4.08s/it]
Evaluating:  31%|███       | 2991/9800 [3:39:56<7:55:04,  4.19s/it]
Evaluating:  31%|███       | 2992/9800 [3:40:02<8:53:55,  4.71s/it]
Evaluating:  31%|███       | 2993/9800 [3:40:05<7:57:29,  4.21s/it]
Evaluating:  31%|███       | 2994/9800 [3:40:10<8:24:40,  4.45s/it]
Evaluating:  31%|███       | 2995/9800 [3:40:13<7:37:21,  4.03s/it]
Evaluating:  31%|███       | 2996/9800 [3:40:19<9:06:35,  4.82s/it]
Evaluating:  31%|███       | 2997/9800 [3:40:26<10:15:22,  5.43s/it]
Evaluating:  31%|███       | 2998/9800 [3:40:31<10:09:13,  5.37s/it]
Evaluating:  31%|███       | 2999/9800 [3:40:38<10:34:09,  5.59s/it]
Evaluating:  31%|███       | 3000/9800 [3:40:42<10:00:03,  5.29s/it]
Evaluating:  31%|███       | 3001/9800 [3:40:49<10:45:42,  5.70s/it]
Evaluating:  31%|███       | 3002/9800 [3:40:52<9:15:37,  4.90s/it] 
Evaluating:  31%|███       | 3003/9800 [3:40:55<8:12:29,  4.35s/it]
Evaluating:  31%|███       | 3004/9800 [3:40:59<8:15:25,  4.37s/it]
Evaluating:  31%|███       | 3005/9800 [3:41:02<7:30:24,  3.98s/it]
Evaluating:  31%|███       | 3006/9800 [3:41:11<9:56:59,  5.27s/it]
Evaluating:  31%|███       | 3007/9800 [3:41:18<10:52:03,  5.76s/it]
Evaluating:  31%|███       | 3008/9800 [3:41:21<9:50:58,  5.22s/it] 
Evaluating:  31%|███       | 3009/9800 [3:41:25<8:37:13,  4.57s/it]
Evaluating:  31%|███       | 3010/9800 [3:41:28<7:45:28,  4.11s/it]
Evaluating:  31%|███       | 3011/9800 [3:41:31<7:09:16,  3.79s/it]
Evaluating:  31%|███       | 3012/9800 [3:41:34<6:43:59,  3.57s/it]
Evaluating:  31%|███       | 3013/9800 [3:41:41<8:49:33,  4.68s/it]
Evaluating:  31%|███       | 3014/9800 [3:41:44<7:54:06,  4.19s/it]
Evaluating:  31%|███       | 3015/9800 [3:41:47<7:15:16,  3.85s/it]
Evaluating:  31%|███       | 3016/9800 [3:41:50<6:48:07,  3.61s/it]
Evaluating:  31%|███       | 3017/9800 [3:41:53<6:29:10,  3.44s/it]
Evaluating:  31%|███       | 3018/9800 [3:41:56<6:15:45,  3.32s/it]
Evaluating:  31%|███       | 3019/9800 [3:42:02<7:51:13,  4.17s/it]
Evaluating:  31%|███       | 3020/9800 [3:42:05<7:13:11,  3.83s/it]
Evaluating:  31%|███       | 3021/9800 [3:42:10<7:33:28,  4.01s/it]
Evaluating:  31%|███       | 3022/9800 [3:42:13<7:00:43,  3.72s/it]
Evaluating:  31%|███       | 3023/9800 [3:42:16<6:37:58,  3.52s/it]
Evaluating:  31%|███       | 3024/9800 [3:42:21<7:21:12,  3.91s/it]
Evaluating:  31%|███       | 3025/9800 [3:42:24<6:52:06,  3.65s/it]
Evaluating:  31%|███       | 3026/9800 [3:42:27<6:31:38,  3.47s/it]
Evaluating:  31%|███       | 3027/9800 [3:42:31<6:56:53,  3.69s/it]
Evaluating:  31%|███       | 3028/9800 [3:42:36<7:34:51,  4.03s/it]
Evaluating:  31%|███       | 3029/9800 [3:42:41<7:56:42,  4.22s/it]
Evaluating:  31%|███       | 3030/9800 [3:42:46<8:26:59,  4.49s/it]
Evaluating:  31%|███       | 3031/9800 [3:42:51<8:53:36,  4.73s/it]
Evaluating:  31%|███       | 3032/9800 [3:42:54<7:56:30,  4.22s/it]
Evaluating:  31%|███       | 3033/9800 [3:42:59<8:32:03,  4.54s/it]
Evaluating:  31%|███       | 3034/9800 [3:43:06<9:39:07,  5.14s/it]
Evaluating:  31%|███       | 3035/9800 [3:43:09<8:28:31,  4.51s/it]
Evaluating:  31%|███       | 3036/9800 [3:43:14<9:04:41,  4.83s/it]
Evaluating:  31%|███       | 3037/9800 [3:43:20<9:15:42,  4.93s/it]
Evaluating:  31%|███       | 3038/9800 [3:43:24<9:11:53,  4.90s/it]
Evaluating:  31%|███       | 3039/9800 [3:43:27<8:09:15,  4.34s/it]
Evaluating:  31%|███       | 3040/9800 [3:43:31<7:47:34,  4.15s/it]
Evaluating:  31%|███       | 3041/9800 [3:43:36<7:57:02,  4.23s/it]
Evaluating:  31%|███       | 3042/9800 [3:43:39<7:29:21,  3.99s/it]
Evaluating:  31%|███       | 3043/9800 [3:43:44<7:56:47,  4.23s/it]
Evaluating:  31%|███       | 3044/9800 [3:43:52<10:02:16,  5.35s/it]
Evaluating:  31%|███       | 3045/9800 [3:43:56<9:22:37,  5.00s/it] 
Evaluating:  31%|███       | 3046/9800 [3:44:02<10:09:54,  5.42s/it]
Evaluating:  31%|███       | 3047/9800 [3:44:05<8:49:45,  4.71s/it] 
Evaluating:  31%|███       | 3048/9800 [3:44:14<10:45:07,  5.73s/it]
Evaluating:  31%|███       | 3049/9800 [3:44:18<9:59:10,  5.33s/it] 
Evaluating:  31%|███       | 3050/9800 [3:44:21<8:42:24,  4.64s/it]
Evaluating:  31%|███       | 3051/9800 [3:44:26<8:52:30,  4.73s/it]
Evaluating:  31%|███       | 3052/9800 [3:44:29<7:55:32,  4.23s/it]
Evaluating:  31%|███       | 3053/9800 [3:44:34<8:36:03,  4.59s/it]
Evaluating:  31%|███       | 3054/9800 [3:44:37<7:43:54,  4.13s/it]
Evaluating:  31%|███       | 3055/9800 [3:44:40<6:59:44,  3.73s/it]
Evaluating:  31%|███       | 3056/9800 [3:44:45<7:32:45,  4.03s/it]
Evaluating:  31%|███       | 3057/9800 [3:44:48<6:59:36,  3.73s/it]
Evaluating:  31%|███       | 3058/9800 [3:44:51<6:36:13,  3.53s/it]
Evaluating:  31%|███       | 3059/9800 [3:44:55<7:06:16,  3.79s/it]
Evaluating:  31%|███       | 3060/9800 [3:45:00<7:33:38,  4.04s/it]
Evaluating:  31%|███       | 3061/9800 [3:45:04<7:40:12,  4.10s/it]
Evaluating:  31%|███       | 3062/9800 [3:45:13<10:06:49,  5.40s/it]
Evaluating:  31%|███▏      | 3063/9800 [3:45:15<8:37:42,  4.61s/it] 
Evaluating:  31%|███▏      | 3064/9800 [3:45:20<8:39:26,  4.63s/it]
Evaluating:  31%|███▏      | 3065/9800 [3:45:23<7:46:25,  4.16s/it]
Evaluating:  31%|███▏      | 3066/9800 [3:45:29<8:38:24,  4.62s/it]
Evaluating:  31%|███▏      | 3067/9800 [3:45:32<7:45:32,  4.15s/it]
Evaluating:  31%|███▏      | 3068/9800 [3:45:37<7:59:56,  4.28s/it]
Evaluating:  31%|███▏      | 3069/9800 [3:45:40<7:18:30,  3.91s/it]
Evaluating:  31%|███▏      | 3070/9800 [3:45:44<7:48:27,  4.18s/it]
Evaluating:  31%|███▏      | 3071/9800 [3:45:50<8:22:34,  4.48s/it]
Evaluating:  31%|███▏      | 3072/9800 [3:45:53<7:34:21,  4.05s/it]
Evaluating:  31%|███▏      | 3073/9800 [3:45:57<7:56:51,  4.25s/it]
Evaluating:  31%|███▏      | 3074/9800 [3:46:00<7:16:14,  3.89s/it]
Evaluating:  31%|███▏      | 3075/9800 [3:46:04<7:01:23,  3.76s/it]
Evaluating:  31%|███▏      | 3076/9800 [3:46:07<6:37:20,  3.55s/it]
Evaluating:  31%|███▏      | 3077/9800 [3:46:12<7:38:12,  4.09s/it]
Evaluating:  31%|███▏      | 3078/9800 [3:46:15<7:03:13,  3.78s/it]
Evaluating:  31%|███▏      | 3079/9800 [3:46:20<7:47:24,  4.17s/it]
Evaluating:  31%|███▏      | 3080/9800 [3:46:23<7:09:50,  3.84s/it]
Evaluating:  31%|███▏      | 3081/9800 [3:46:32<9:51:08,  5.28s/it]
Evaluating:  31%|███▏      | 3082/9800 [3:46:37<9:52:45,  5.29s/it]
Evaluating:  31%|███▏      | 3083/9800 [3:46:42<9:36:45,  5.15s/it]
Evaluating:  31%|███▏      | 3084/9800 [3:46:45<8:26:02,  4.52s/it]
Evaluating:  31%|███▏      | 3085/9800 [3:46:48<7:36:28,  4.08s/it]
Evaluating:  31%|███▏      | 3086/9800 [3:46:53<8:00:37,  4.30s/it]
Evaluating:  32%|███▏      | 3087/9800 [3:47:01<10:11:40,  5.47s/it]
Evaluating:  32%|███▏      | 3088/9800 [3:47:04<8:42:34,  4.67s/it] 
Evaluating:  32%|███▏      | 3089/9800 [3:47:07<7:48:00,  4.18s/it]
Evaluating:  32%|███▏      | 3090/9800 [3:47:12<8:18:19,  4.46s/it]
Evaluating:  32%|███▏      | 3091/9800 [3:47:19<9:28:41,  5.09s/it]
Evaluating:  32%|███▏      | 3092/9800 [3:47:22<8:20:16,  4.47s/it]
Evaluating:  32%|███▏      | 3093/9800 [3:47:26<8:06:56,  4.36s/it]
Evaluating:  32%|███▏      | 3094/9800 [3:47:29<7:23:01,  3.96s/it]
Evaluating:  32%|███▏      | 3095/9800 [3:47:36<8:52:11,  4.76s/it]
Evaluating:  32%|███▏      | 3096/9800 [3:47:40<8:54:05,  4.78s/it]
Evaluating:  32%|███▏      | 3097/9800 [3:47:49<11:14:36,  6.04s/it]
Evaluating:  32%|███▏      | 3098/9800 [3:47:55<11:09:34,  5.99s/it]
Evaluating:  32%|███▏      | 3099/9800 [3:48:01<10:45:17,  5.78s/it]
Evaluating:  32%|███▏      | 3100/9800 [3:48:08<11:33:05,  6.21s/it]
Evaluating:  32%|███▏      | 3101/9800 [3:48:12<10:37:17,  5.71s/it]
Evaluating:  32%|███▏      | 3102/9800 [3:48:17<9:53:44,  5.32s/it] 
Evaluating:  32%|███▏      | 3103/9800 [3:48:20<8:37:38,  4.64s/it]
Evaluating:  32%|███▏      | 3104/9800 [3:48:23<7:44:19,  4.16s/it]
Evaluating:  32%|███▏      | 3105/9800 [3:48:26<7:07:17,  3.83s/it]
Evaluating:  32%|███▏      | 3106/9800 [3:48:31<7:40:10,  4.12s/it]
Evaluating:  32%|███▏      | 3107/9800 [3:48:36<8:13:59,  4.43s/it]
Evaluating:  32%|███▏      | 3108/9800 [3:48:41<8:28:05,  4.56s/it]
Evaluating:  32%|███▏      | 3109/9800 [3:48:44<7:37:36,  4.10s/it]
Evaluating:  32%|███▏      | 3110/9800 [3:48:48<7:45:44,  4.18s/it]
Evaluating:  32%|███▏      | 3111/9800 [3:48:55<9:10:50,  4.94s/it]
Evaluating:  32%|███▏      | 3112/9800 [3:48:58<8:07:31,  4.37s/it]
Evaluating:  32%|███▏      | 3113/9800 [3:49:02<7:41:16,  4.14s/it]
Evaluating:  32%|███▏      | 3114/9800 [3:49:06<7:48:54,  4.21s/it]
Evaluating:  32%|███▏      | 3115/9800 [3:49:12<8:55:12,  4.80s/it]
Evaluating:  32%|███▏      | 3116/9800 [3:49:15<7:56:25,  4.28s/it]
Evaluating:  32%|███▏      | 3117/9800 [3:49:21<8:36:42,  4.64s/it]
Evaluating:  32%|███▏      | 3118/9800 [3:49:26<9:09:15,  4.93s/it]
Evaluating:  32%|███▏      | 3119/9800 [3:49:30<8:39:50,  4.67s/it]
Evaluating:  32%|███▏      | 3120/9800 [3:49:33<7:32:03,  4.06s/it]
Evaluating:  32%|███▏      | 3121/9800 [3:49:39<8:27:26,  4.56s/it]
Evaluating:  32%|███▏      | 3122/9800 [3:49:44<9:07:57,  4.92s/it]
Evaluating:  32%|███▏      | 3123/9800 [3:49:47<8:05:14,  4.36s/it]
Evaluating:  32%|███▏      | 3124/9800 [3:49:50<7:13:45,  3.90s/it]
Evaluating:  32%|███▏      | 3125/9800 [3:49:55<7:25:25,  4.00s/it]
Evaluating:  32%|███▏      | 3126/9800 [3:50:00<8:06:48,  4.38s/it]
Evaluating:  32%|███▏      | 3127/9800 [3:50:08<10:21:31,  5.59s/it]
Evaluating:  32%|███▏      | 3128/9800 [3:50:12<9:16:50,  5.01s/it] 
