=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  28%|██▊       | 2734/9800 [3:40:21<8:47:53,  4.48s/it]
Evaluating:  28%|██▊       | 2735/9800 [3:40:25<8:45:09,  4.46s/it]
Evaluating:  28%|██▊       | 2736/9800 [3:40:57<24:43:42, 12.60s/it]
Evaluating:  28%|██▊       | 2737/9800 [3:41:01<19:38:50, 10.01s/it]
Evaluating:  28%|██▊       | 2738/9800 [3:41:05<16:05:05,  8.20s/it]
Evaluating:  28%|██▊       | 2739/9800 [3:41:11<14:56:10,  7.62s/it]
Evaluating:  28%|██▊       | 2740/9800 [3:41:19<15:12:43,  7.76s/it]
Evaluating:  28%|██▊       | 2741/9800 [3:41:24<13:24:07,  6.83s/it]
Evaluating:  28%|██▊       | 2742/9800 [3:41:27<11:11:56,  5.71s/it]
Evaluating:  28%|██▊       | 2743/9800 [3:41:31<10:10:24,  5.19s/it]
Evaluating:  28%|██▊       | 2744/9800 [3:41:34<8:45:36,  4.47s/it] 
Evaluating:  28%|██▊       | 2745/9800 [3:41:38<8:40:07,  4.42s/it]
Evaluating:  28%|██▊       | 2746/9800 [3:41:47<11:14:37,  5.74s/it]
Evaluating:  28%|██▊       | 2747/9800 [3:41:51<10:10:34,  5.19s/it]
Evaluating:  28%|██▊       | 2748/9800 [3:41:55<9:27:14,  4.83s/it] 
Evaluating:  28%|██▊       | 2749/9800 [3:41:58<8:32:36,  4.36s/it]
Evaluating:  28%|██▊       | 2750/9800 [3:42:02<8:18:35,  4.24s/it]
Evaluating:  28%|██▊       | 2751/9800 [3:42:05<7:52:38,  4.02s/it]
Evaluating:  28%|██▊       | 2752/9800 [3:42:09<7:50:43,  4.01s/it]
Evaluating:  28%|██▊       | 2753/9800 [3:42:13<7:50:38,  4.01s/it]
Evaluating:  28%|██▊       | 2754/9800 [3:42:17<7:49:11,  4.00s/it]
Evaluating:  28%|██▊       | 2755/9800 [3:42:21<7:48:35,  3.99s/it]
Evaluating:  28%|██▊       | 2756/9800 [3:42:24<7:10:34,  3.67s/it]
Evaluating:  28%|██▊       | 2757/9800 [3:42:28<7:20:58,  3.76s/it]
Evaluating:  28%|██▊       | 2758/9800 [3:42:31<6:51:53,  3.51s/it]
Evaluating:  28%|██▊       | 2759/9800 [3:42:36<7:22:08,  3.77s/it]
Evaluating:  28%|██▊       | 2760/9800 [3:42:39<7:28:56,  3.83s/it]
Evaluating:  28%|██▊       | 2761/9800 [3:42:43<7:34:10,  3.87s/it]
Evaluating:  28%|██▊       | 2762/9800 [3:42:47<7:27:40,  3.82s/it]
Evaluating:  28%|██▊       | 2763/9800 [3:42:51<7:33:13,  3.86s/it]
Evaluating:  28%|██▊       | 2764/9800 [3:42:54<6:42:46,  3.43s/it]
Evaluating:  28%|██▊       | 2765/9800 [3:42:56<6:03:23,  3.10s/it]
Evaluating:  28%|██▊       | 2766/9800 [3:42:58<5:41:06,  2.91s/it]
Evaluating:  28%|██▊       | 2767/9800 [3:43:02<5:53:54,  3.02s/it]
Evaluating:  28%|██▊       | 2768/9800 [3:43:05<5:49:41,  2.98s/it]
Evaluating:  28%|██▊       | 2769/9800 [3:43:08<6:24:33,  3.28s/it]
Evaluating:  28%|██▊       | 2770/9800 [3:43:12<6:29:12,  3.32s/it]
Evaluating:  28%|██▊       | 2771/9800 [3:43:15<6:31:48,  3.34s/it]
Evaluating:  28%|██▊       | 2772/9800 [3:43:25<10:08:14,  5.19s/it]
Evaluating:  28%|██▊       | 2773/9800 [3:43:28<8:55:22,  4.57s/it] 
Evaluating:  28%|██▊       | 2774/9800 [3:43:34<9:33:06,  4.89s/it]
Evaluating:  28%|██▊       | 2775/9800 [3:43:38<9:05:19,  4.66s/it]
Evaluating:  28%|██▊       | 2776/9800 [3:43:42<8:53:39,  4.56s/it]
Evaluating:  28%|██▊       | 2777/9800 [3:43:45<7:49:56,  4.01s/it]
Evaluating:  28%|██▊       | 2778/9800 [3:43:50<8:24:49,  4.31s/it]
Evaluating:  28%|██▊       | 2779/9800 [3:43:54<8:12:17,  4.21s/it]
Evaluating:  28%|██▊       | 2780/9800 [3:43:58<8:03:42,  4.13s/it]
Evaluating:  28%|██▊       | 2781/9800 [3:44:02<7:58:04,  4.09s/it]
Evaluating:  28%|██▊       | 2782/9800 [3:44:04<7:14:02,  3.71s/it]
Evaluating:  28%|██▊       | 2783/9800 [3:44:08<7:23:13,  3.79s/it]
Evaluating:  28%|██▊       | 2784/9800 [3:44:13<7:58:15,  4.09s/it]
Evaluating:  28%|██▊       | 2785/9800 [3:44:16<7:19:53,  3.76s/it]
Evaluating:  28%|██▊       | 2786/9800 [3:44:20<7:27:06,  3.82s/it]
Evaluating:  28%|██▊       | 2787/9800 [3:44:23<6:55:59,  3.56s/it]
Evaluating:  28%|██▊       | 2788/9800 [3:44:27<7:10:30,  3.68s/it]
Evaluating:  28%|██▊       | 2789/9800 [3:44:31<7:03:40,  3.63s/it]
Evaluating:  28%|██▊       | 2790/9800 [3:44:34<6:53:58,  3.54s/it]
Evaluating:  28%|██▊       | 2791/9800 [3:44:42<9:46:25,  5.02s/it]
Evaluating:  28%|██▊       | 2792/9800 [3:44:48<9:51:24,  5.06s/it]
Evaluating:  28%|██▊       | 2793/9800 [3:44:51<8:56:11,  4.59s/it]
Evaluating:  29%|██▊       | 2794/9800 [3:44:56<8:57:01,  4.60s/it]
Evaluating:  29%|██▊       | 2795/9800 [3:45:01<9:10:28,  4.71s/it]
Evaluating:  29%|██▊       | 2796/9800 [3:45:04<8:05:41,  4.16s/it]
Evaluating:  29%|██▊       | 2797/9800 [3:45:06<7:07:05,  3.66s/it]
Evaluating:  29%|██▊       | 2798/9800 [3:45:10<7:01:34,  3.61s/it]
Evaluating:  29%|██▊       | 2799/9800 [3:45:14<7:14:14,  3.72s/it]
Evaluating:  29%|██▊       | 2800/9800 [3:45:18<7:22:51,  3.80s/it]
Evaluating:  29%|██▊       | 2801/9800 [3:45:23<8:11:35,  4.21s/it]
Evaluating:  29%|██▊       | 2802/9800 [3:45:29<9:15:00,  4.76s/it]
Evaluating:  29%|██▊       | 2803/9800 [3:45:35<9:59:28,  5.14s/it]
Evaluating:  29%|██▊       | 2804/9800 [3:45:38<8:57:42,  4.61s/it]
Evaluating:  29%|██▊       | 2805/9800 [3:45:43<9:12:38,  4.74s/it]
Evaluating:  29%|██▊       | 2806/9800 [3:45:47<8:47:28,  4.53s/it]
Evaluating:  29%|██▊       | 2807/9800 [3:45:51<8:11:58,  4.22s/it]
Evaluating:  29%|██▊       | 2808/9800 [3:45:55<8:02:59,  4.14s/it]
Evaluating:  29%|██▊       | 2809/9800 [3:45:58<7:45:04,  3.99s/it]
Evaluating:  29%|██▊       | 2810/9800 [3:46:03<7:52:06,  4.05s/it]
Evaluating:  29%|██▊       | 2811/9800 [3:46:07<7:54:18,  4.07s/it]
Evaluating:  29%|██▊       | 2812/9800 [3:46:10<7:29:41,  3.86s/it]
Evaluating:  29%|██▊       | 2813/9800 [3:46:14<7:33:32,  3.89s/it]
Evaluating:  29%|██▊       | 2814/9800 [3:46:18<7:36:06,  3.92s/it]
Evaluating:  29%|██▊       | 2815/9800 [3:46:21<7:19:01,  3.77s/it]
Evaluating:  29%|██▊       | 2816/9800 [3:46:25<7:03:20,  3.64s/it]
Evaluating:  29%|██▊       | 2817/9800 [3:46:27<6:19:56,  3.26s/it]
Evaluating:  29%|██▉       | 2818/9800 [3:46:35<9:02:12,  4.66s/it]
Evaluating:  29%|██▉       | 2819/9800 [3:46:39<8:38:27,  4.46s/it]
Evaluating:  29%|██▉       | 2820/9800 [3:46:43<8:21:08,  4.31s/it]
Evaluating:  29%|██▉       | 2821/9800 [3:46:48<8:52:39,  4.58s/it]
Evaluating:  29%|██▉       | 2822/9800 [3:46:52<8:31:03,  4.39s/it]
Evaluating:  29%|██▉       | 2823/9800 [3:46:56<8:00:04,  4.13s/it]
Evaluating:  29%|██▉       | 2824/9800 [3:47:00<7:54:16,  4.08s/it]
Evaluating:  29%|██▉       | 2825/9800 [3:47:10<11:24:24,  5.89s/it]
Evaluating:  29%|██▉       | 2826/9800 [3:47:14<10:17:45,  5.31s/it]
Evaluating:  29%|██▉       | 2827/9800 [3:47:17<9:18:34,  4.81s/it] 
Evaluating:  29%|██▉       | 2828/9800 [3:47:23<9:50:46,  5.08s/it]
Evaluating:  29%|██▉       | 2829/9800 [3:47:28<10:02:38,  5.19s/it]
Evaluating:  29%|██▉       | 2830/9800 [3:47:34<10:18:21,  5.32s/it]
Evaluating:  29%|██▉       | 2831/9800 [3:47:39<9:55:23,  5.13s/it] 
Evaluating:  29%|██▉       | 2832/9800 [3:47:44<9:54:51,  5.12s/it]
Evaluating:  29%|██▉       | 2833/9800 [3:47:54<12:50:24,  6.63s/it]
Evaluating:  29%|██▉       | 2834/9800 [3:47:59<12:08:37,  6.28s/it]
Evaluating:  29%|██▉       | 2835/9800 [3:48:03<10:48:26,  5.59s/it]
Evaluating:  29%|██▉       | 2836/9800 [3:48:07<9:51:59,  5.10s/it] 
Evaluating:  29%|██▉       | 2837/9800 [3:48:11<9:01:23,  4.67s/it]
Evaluating:  29%|██▉       | 2838/9800 [3:48:15<8:36:53,  4.45s/it]
Evaluating:  29%|██▉       | 2839/9800 [3:48:19<8:13:58,  4.26s/it]
Evaluating:  29%|██▉       | 2840/9800 [3:48:23<8:24:39,  4.35s/it]
Evaluating:  29%|██▉       | 2841/9800 [3:48:27<7:48:45,  4.04s/it]
Evaluating:  29%|██▉       | 2842/9800 [3:48:30<7:25:07,  3.84s/it]
Evaluating:  29%|██▉       | 2843/9800 [3:48:35<8:09:35,  4.22s/it]
Evaluating:  29%|██▉       | 2844/9800 [3:48:39<7:44:23,  4.01s/it]
Evaluating:  29%|██▉       | 2845/9800 [3:48:42<7:20:44,  3.80s/it]
Evaluating:  29%|██▉       | 2846/9800 [3:48:50<9:56:41,  5.15s/it]
Evaluating:  29%|██▉       | 2847/9800 [3:48:53<8:33:25,  4.43s/it]
Evaluating:  29%|██▉       | 2848/9800 [3:48:59<9:14:07,  4.78s/it]
Evaluating:  29%|██▉       | 2849/9800 [3:49:04<9:40:52,  5.01s/it]
Evaluating:  29%|██▉       | 2850/9800 [3:49:08<8:54:16,  4.61s/it]
Evaluating:  29%|██▉       | 2851/9800 [3:49:12<8:32:00,  4.42s/it]
Evaluating:  29%|██▉       | 2852/9800 [3:49:16<8:16:07,  4.28s/it]
Evaluating:  29%|██▉       | 2853/9800 [3:49:19<7:49:02,  4.05s/it]
Evaluating:  29%|██▉       | 2854/9800 [3:49:23<7:46:10,  4.03s/it]
Evaluating:  29%|██▉       | 2855/9800 [3:49:27<7:18:39,  3.79s/it]
Evaluating:  29%|██▉       | 2856/9800 [3:49:36<10:33:49,  5.48s/it]
Evaluating:  29%|██▉       | 2857/9800 [3:49:40<9:41:29,  5.03s/it] 
Evaluating:  29%|██▉       | 2858/9800 [3:49:44<9:04:34,  4.71s/it]
Evaluating:  29%|██▉       | 2859/9800 [3:49:47<8:20:50,  4.33s/it]
Evaluating:  29%|██▉       | 2860/9800 [3:49:50<7:17:47,  3.78s/it]
Evaluating:  29%|██▉       | 2861/9800 [3:49:54<7:24:05,  3.84s/it]
Evaluating:  29%|██▉       | 2862/9800 [3:49:58<7:28:28,  3.88s/it]
Evaluating:  29%|██▉       | 2863/9800 [3:50:02<7:41:59,  4.00s/it]
Evaluating:  29%|██▉       | 2864/9800 [3:50:06<7:44:54,  4.02s/it]
Evaluating:  29%|██▉       | 2865/9800 [3:50:10<7:43:05,  4.01s/it]
Evaluating:  29%|██▉       | 2866/9800 [3:50:16<8:33:56,  4.45s/it]
Evaluating:  29%|██▉       | 2867/9800 [3:50:19<7:44:51,  4.02s/it]
Evaluating:  29%|██▉       | 2868/9800 [3:50:25<8:50:26,  4.59s/it]
Evaluating:  29%|██▉       | 2869/9800 [3:50:29<8:49:11,  4.58s/it]
Evaluating:  29%|██▉       | 2870/9800 [3:50:33<8:27:41,  4.40s/it]
Evaluating:  29%|██▉       | 2871/9800 [3:50:36<7:46:44,  4.04s/it]
Evaluating:  29%|██▉       | 2872/9800 [3:50:41<8:01:36,  4.17s/it]
Evaluating:  29%|██▉       | 2873/9800 [3:51:04<19:03:46,  9.91s/it]
Evaluating:  29%|██▉       | 2874/9800 [3:51:09<15:54:49,  8.27s/it]
Evaluating:  29%|██▉       | 2875/9800 [3:51:13<13:50:08,  7.19s/it]
Evaluating:  29%|██▉       | 2876/9800 [3:51:17<11:58:18,  6.22s/it]
Evaluating:  29%|██▉       | 2877/9800 [3:51:20<10:02:47,  5.22s/it]
Evaluating:  29%|██▉       | 2878/9800 [3:51:27<10:50:57,  5.64s/it]
Evaluating:  29%|██▉       | 2879/9800 [3:51:31<9:52:54,  5.14s/it] 
Evaluating:  29%|██▉       | 2880/9800 [3:51:35<9:12:03,  4.79s/it]
Evaluating:  29%|██▉       | 2881/9800 [3:51:42<10:56:06,  5.69s/it]
Evaluating:  29%|██▉       | 2882/9800 [3:51:46<9:40:10,  5.03s/it] 
Evaluating:  29%|██▉       | 2883/9800 [3:51:51<9:30:09,  4.95s/it]
Evaluating:  29%|██▉       | 2884/9800 [3:51:54<8:36:13,  4.48s/it]
Evaluating:  29%|██▉       | 2885/9800 [3:51:58<8:18:29,  4.33s/it]
Evaluating:  29%|██▉       | 2886/9800 [3:52:01<7:49:41,  4.08s/it]
Evaluating:  29%|██▉       | 2887/9800 [3:52:05<7:16:45,  3.79s/it]
Evaluating:  29%|██▉       | 2888/9800 [3:52:10<8:18:59,  4.33s/it]
Evaluating:  29%|██▉       | 2889/9800 [3:52:14<7:49:10,  4.07s/it]
Evaluating:  29%|██▉       | 2890/9800 [3:52:17<7:29:24,  3.90s/it]
Evaluating:  30%|██▉       | 2891/9800 [3:52:21<7:31:36,  3.92s/it]
Evaluating:  30%|██▉       | 2892/9800 [3:52:25<7:32:56,  3.93s/it]
Evaluating:  30%|██▉       | 2893/9800 [3:52:29<7:25:38,  3.87s/it]
Evaluating:  30%|██▉       | 2894/9800 [3:52:33<7:38:34,  3.98s/it]
Evaluating:  30%|██▉       | 2895/9800 [3:52:36<7:17:34,  3.80s/it]
Evaluating:  30%|██▉       | 2896/9800 [3:52:41<7:45:09,  4.04s/it]
Evaluating:  30%|██▉       | 2897/9800 [3:52:45<7:42:26,  4.02s/it]
Evaluating:  30%|██▉       | 2898/9800 [3:52:49<7:39:31,  3.99s/it]
Evaluating:  30%|██▉       | 2899/9800 [3:52:55<8:33:12,  4.46s/it]
Evaluating:  30%|██▉       | 2900/9800 [3:52:58<8:09:38,  4.26s/it]
Evaluating:  30%|██▉       | 2901/9800 [3:53:04<8:43:30,  4.55s/it]
Evaluating:  30%|██▉       | 2902/9800 [3:53:07<8:12:09,  4.28s/it]
Evaluating:  30%|██▉       | 2903/9800 [3:53:16<10:36:28,  5.54s/it]
Evaluating:  30%|██▉       | 2904/9800 [3:53:20<9:42:09,  5.07s/it] 
Evaluating:  30%|██▉       | 2905/9800 [3:53:24<9:04:12,  4.74s/it]
Evaluating:  30%|██▉       | 2906/9800 [3:53:29<9:29:17,  4.95s/it]
Evaluating:  30%|██▉       | 2907/9800 [3:53:33<8:48:19,  4.60s/it]
Evaluating:  30%|██▉       | 2908/9800 [3:53:38<9:17:58,  4.86s/it]
Evaluating:  30%|██▉       | 2909/9800 [3:53:43<8:59:55,  4.70s/it]
Evaluating:  30%|██▉       | 2910/9800 [3:53:48<9:22:46,  4.90s/it]
Evaluating:  30%|██▉       | 2911/9800 [3:53:52<8:50:40,  4.62s/it]
Evaluating:  30%|██▉       | 2912/9800 [3:53:56<8:33:16,  4.47s/it]
Evaluating:  30%|██▉       | 2913/9800 [3:54:00<8:15:59,  4.32s/it]
Evaluating:  30%|██▉       | 2914/9800 [3:54:05<8:22:45,  4.38s/it]
Evaluating:  30%|██▉       | 2915/9800 [3:54:13<10:36:59,  5.55s/it]
Evaluating:  30%|██▉       | 2916/9800 [3:54:17<9:42:16,  5.08s/it] 
Evaluating:  30%|██▉       | 2917/9800 [3:54:21<8:57:38,  4.69s/it]
Evaluating:  30%|██▉       | 2918/9800 [3:54:25<8:45:57,  4.59s/it]
Evaluating:  30%|██▉       | 2919/9800 [3:54:28<8:08:41,  4.26s/it]
Evaluating:  30%|██▉       | 2920/9800 [3:54:32<7:58:18,  4.17s/it]
Evaluating:  30%|██▉       | 2921/9800 [3:54:38<8:48:47,  4.61s/it]
Evaluating:  30%|██▉       | 2922/9800 [3:54:42<8:28:54,  4.44s/it]
Evaluating:  30%|██▉       | 2923/9800 [3:54:46<8:12:33,  4.30s/it]
Evaluating:  30%|██▉       | 2924/9800 [3:54:50<8:00:55,  4.20s/it]
Evaluating:  30%|██▉       | 2925/9800 [3:54:54<7:52:52,  4.13s/it]
Evaluating:  30%|██▉       | 2926/9800 [3:54:56<6:55:36,  3.63s/it]
Evaluating:  30%|██▉       | 2927/9800 [3:55:00<6:51:14,  3.59s/it]
Evaluating:  30%|██▉       | 2928/9800 [3:55:04<7:03:59,  3.70s/it]
Evaluating:  30%|██▉       | 2929/9800 [3:55:07<6:57:27,  3.65s/it]
Evaluating:  30%|██▉       | 2930/9800 [3:55:12<7:12:31,  3.78s/it]
Evaluating:  30%|██▉       | 2931/9800 [3:55:15<7:19:05,  3.84s/it]
Evaluating:  30%|██▉       | 2932/9800 [3:55:20<7:32:20,  3.95s/it]
Evaluating:  30%|██▉       | 2933/9800 [3:55:24<7:32:47,  3.96s/it]
Evaluating:  30%|██▉       | 2934/9800 [3:55:28<7:56:15,  4.16s/it]
Evaluating:  30%|██▉       | 2935/9800 [3:55:33<8:13:59,  4.32s/it]
Evaluating:  30%|██▉       | 2936/9800 [3:55:36<7:21:01,  3.86s/it]
Evaluating:  30%|██▉       | 2937/9800 [3:55:40<7:34:31,  3.97s/it]
Evaluating:  30%|██▉       | 2938/9800 [3:55:44<7:40:44,  4.03s/it]
Evaluating:  30%|██▉       | 2939/9800 [3:55:47<7:14:46,  3.80s/it]
Evaluating:  30%|███       | 2940/9800 [3:55:51<7:20:32,  3.85s/it]
Evaluating:  30%|███       | 2941/9800 [3:55:59<9:30:45,  4.99s/it]
Evaluating:  30%|███       | 2942/9800 [3:56:03<8:39:41,  4.55s/it]
Evaluating:  30%|███       | 2943/9800 [3:56:06<7:56:54,  4.17s/it]
Evaluating:  30%|███       | 2944/9800 [3:56:10<8:08:00,  4.27s/it]
Evaluating:  30%|███       | 2945/9800 [3:56:13<7:20:57,  3.86s/it]
Evaluating:  30%|███       | 2946/9800 [3:56:18<7:39:51,  4.03s/it]
Evaluating:  30%|███       | 2947/9800 [3:56:22<7:38:23,  4.01s/it]
Evaluating:  30%|███       | 2948/9800 [3:56:27<8:26:31,  4.44s/it]
Evaluating:  30%|███       | 2949/9800 [3:56:31<8:10:50,  4.30s/it]
Evaluating:  30%|███       | 2950/9800 [3:56:35<7:59:23,  4.20s/it]
Evaluating:  30%|███       | 2951/9800 [3:56:39<7:51:34,  4.13s/it]
Evaluating:  30%|███       | 2952/9800 [3:56:43<7:45:57,  4.08s/it]
Evaluating:  30%|███       | 2953/9800 [3:56:48<8:01:58,  4.22s/it]
Evaluating:  30%|███       | 2954/9800 [3:56:50<7:10:31,  3.77s/it]
Evaluating:  30%|███       | 2955/9800 [3:56:54<7:18:57,  3.85s/it]
Evaluating:  30%|███       | 2956/9800 [3:56:59<7:53:16,  4.15s/it]
Evaluating:  30%|███       | 2957/9800 [3:57:03<7:47:18,  4.10s/it]
Evaluating:  30%|███       | 2958/9800 [3:57:07<7:49:09,  4.11s/it]
Evaluating:  30%|███       | 2959/9800 [3:57:40<23:51:27, 12.55s/it]
Evaluating:  30%|███       | 2960/9800 [3:57:42<18:06:52,  9.53s/it]
Evaluating:  30%|███       | 2961/9800 [3:57:45<14:07:09,  7.43s/it]
Evaluating:  30%|███       | 2962/9800 [3:57:49<12:16:47,  6.46s/it]
Evaluating:  30%|███       | 2963/9800 [3:57:53<10:51:21,  5.72s/it]
Evaluating:  30%|███       | 2964/9800 [3:58:01<12:11:26,  6.42s/it]
Evaluating:  30%|███       | 2965/9800 [3:58:05<10:47:50,  5.69s/it]
Evaluating:  30%|███       | 2966/9800 [3:58:09<9:49:19,  5.17s/it] 
Evaluating:  30%|███       | 2967/9800 [3:58:13<9:08:12,  4.81s/it]
Evaluating:  30%|███       | 2968/9800 [3:58:17<8:39:37,  4.56s/it]
Evaluating:  30%|███       | 2969/9800 [3:58:20<8:03:43,  4.25s/it]
Evaluating:  30%|███       | 2970/9800 [3:58:26<9:00:30,  4.75s/it]
Evaluating:  30%|███       | 2971/9800 [3:58:30<8:34:33,  4.52s/it]
Evaluating:  30%|███       | 2972/9800 [3:58:34<8:22:54,  4.42s/it]
Evaluating:  30%|███       | 2973/9800 [3:58:37<7:33:11,  3.98s/it]
Evaluating:  30%|███       | 2974/9800 [3:58:41<7:15:27,  3.83s/it]
Evaluating:  30%|███       | 2975/9800 [3:58:45<7:44:57,  4.09s/it]
Evaluating:  30%|███       | 2976/9800 [3:58:49<7:41:40,  4.06s/it]
Evaluating:  30%|███       | 2977/9800 [3:58:59<10:37:34,  5.61s/it]
Evaluating:  30%|███       | 2978/9800 [3:59:14<15:58:37,  8.43s/it]
Evaluating:  30%|███       | 2979/9800 [3:59:30<20:32:38, 10.84s/it]
Evaluating:  30%|███       | 2980/9800 [3:59:35<17:14:12,  9.10s/it]
Evaluating:  30%|███       | 2981/9800 [3:59:38<13:37:57,  7.20s/it]
Evaluating:  30%|███       | 2982/9800 [3:59:43<12:43:46,  6.72s/it]
Evaluating:  30%|███       | 2983/9800 [3:59:47<10:42:58,  5.66s/it]
Evaluating:  30%|███       | 2984/9800 [3:59:53<11:00:23,  5.81s/it]
Evaluating:  30%|███       | 2985/9800 [3:59:57<10:14:12,  5.41s/it]
Evaluating:  30%|███       | 2986/9800 [4:00:03<10:13:50,  5.41s/it]
Evaluating:  30%|███       | 2987/9800 [4:00:07<9:43:38,  5.14s/it] 
Evaluating:  30%|███       | 2988/9800 [4:00:11<8:56:14,  4.72s/it]
Evaluating:  30%|███       | 2989/9800 [4:00:15<8:30:42,  4.50s/it]
Evaluating:  31%|███       | 2990/9800 [4:00:18<7:57:20,  4.21s/it]
Evaluating:  31%|███       | 2991/9800 [4:00:22<7:29:12,  3.96s/it]
Evaluating:  31%|███       | 2992/9800 [4:00:52<22:20:54, 11.82s/it]
Evaluating:  31%|███       | 2993/9800 [4:00:56<17:54:34,  9.47s/it]
Evaluating:  31%|███       | 2994/9800 [4:01:00<14:55:58,  7.90s/it]
Evaluating:  31%|███       | 2995/9800 [4:01:04<12:42:42,  6.72s/it]
Evaluating:  31%|███       | 2996/9800 [4:01:12<13:22:25,  7.08s/it]
Evaluating:  31%|███       | 2997/9800 [4:01:16<11:35:59,  6.14s/it]
Evaluating:  31%|███       | 2998/9800 [4:01:20<10:04:05,  5.33s/it]
Evaluating:  31%|███       | 2999/9800 [4:01:23<8:45:27,  4.64s/it] 
Evaluating:  31%|███       | 3000/9800 [4:01:27<8:46:27,  4.65s/it]
Evaluating:  31%|███       | 3001/9800 [4:01:34<10:03:13,  5.32s/it]
Evaluating:  31%|███       | 3002/9800 [4:01:38<9:17:39,  4.92s/it] 
Evaluating:  31%|███       | 3003/9800 [4:01:42<8:45:54,  4.64s/it]
Evaluating:  31%|███       | 3004/9800 [4:01:47<8:49:01,  4.67s/it]
Evaluating:  31%|███       | 3005/9800 [4:01:51<8:25:48,  4.47s/it]
Evaluating:  31%|███       | 3006/9800 [4:01:56<8:40:37,  4.60s/it]
Evaluating:  31%|███       | 3007/9800 [4:01:59<8:02:28,  4.26s/it]
Evaluating:  31%|███       | 3008/9800 [4:02:05<8:51:26,  4.69s/it]
Evaluating:  31%|███       | 3009/9800 [4:02:09<8:27:31,  4.48s/it]
Evaluating:  31%|███       | 3010/9800 [4:02:13<8:10:22,  4.33s/it]
Evaluating:  31%|███       | 3011/9800 [4:02:17<7:58:46,  4.23s/it]
Evaluating:  31%|███       | 3012/9800 [4:02:21<7:50:07,  4.16s/it]
Evaluating:  31%|███       | 3013/9800 [4:02:26<8:15:20,  4.38s/it]
Evaluating:  31%|███       | 3014/9800 [4:02:29<7:46:03,  4.12s/it]
Evaluating:  31%|███       | 3015/9800 [4:02:33<7:25:38,  3.94s/it]
Evaluating:  31%|███       | 3016/9800 [4:02:37<7:27:00,  3.95s/it]
Evaluating:  31%|███       | 3017/9800 [4:02:41<7:28:11,  3.96s/it]
Evaluating:  31%|███       | 3018/9800 [4:02:45<7:28:39,  3.97s/it]
Evaluating:  31%|███       | 3019/9800 [4:02:52<9:20:09,  4.96s/it]
Evaluating:  31%|███       | 3020/9800 [4:02:56<8:47:12,  4.67s/it]
Evaluating:  31%|███       | 3021/9800 [4:02:59<7:53:41,  4.19s/it]
Evaluating:  31%|███       | 3022/9800 [4:03:03<7:46:26,  4.13s/it]
Evaluating:  31%|███       | 3023/9800 [4:03:07<7:41:33,  4.09s/it]
Evaluating:  31%|███       | 3024/9800 [4:03:10<7:17:26,  3.87s/it]
Evaluating:  31%|███       | 3025/9800 [4:03:14<7:21:26,  3.91s/it]
Evaluating:  31%|███       | 3026/9800 [4:03:18<7:23:47,  3.93s/it]
Evaluating:  31%|███       | 3027/9800 [4:03:21<6:40:10,  3.54s/it]
Evaluating:  31%|███       | 3028/9800 [4:03:24<6:20:37,  3.37s/it]
Evaluating:  31%|███       | 3029/9800 [4:03:30<7:46:36,  4.13s/it]
Evaluating:  31%|███       | 3030/9800 [4:03:35<8:14:30,  4.38s/it]
Evaluating:  31%|███       | 3031/9800 [4:03:39<8:14:07,  4.38s/it]
Evaluating:  31%|███       | 3032/9800 [4:03:43<8:00:37,  4.26s/it]
Evaluating:  31%|███       | 3033/9800 [4:03:51<9:43:15,  5.17s/it]
Evaluating:  31%|███       | 3034/9800 [4:03:56<9:59:54,  5.32s/it]
Evaluating:  31%|███       | 3035/9800 [4:04:00<8:59:03,  4.78s/it]
Evaluating:  31%|███       | 3036/9800 [4:04:04<8:49:17,  4.70s/it]
Evaluating:  31%|███       | 3037/9800 [4:04:07<7:42:22,  4.10s/it]
Evaluating:  31%|███       | 3038/9800 [4:04:12<8:10:52,  4.36s/it]
Evaluating:  31%|███       | 3039/9800 [4:04:16<7:58:15,  4.24s/it]
Evaluating:  31%|███       | 3040/9800 [4:04:18<6:47:44,  3.62s/it]
Evaluating:  31%|███       | 3041/9800 [4:04:25<8:43:09,  4.64s/it]
Evaluating:  31%|███       | 3042/9800 [4:04:31<9:28:05,  5.04s/it]
Evaluating:  31%|███       | 3043/9800 [4:04:35<9:07:02,  4.86s/it]
Evaluating:  31%|███       | 3044/9800 [4:04:41<9:18:14,  4.96s/it]
Evaluating:  31%|███       | 3045/9800 [4:04:44<8:10:23,  4.36s/it]
Evaluating:  31%|███       | 3046/9800 [4:04:52<10:42:51,  5.71s/it]
Evaluating:  31%|███       | 3047/9800 [4:04:56<9:44:25,  5.19s/it] 
Evaluating:  31%|███       | 3048/9800 [4:05:00<8:49:33,  4.71s/it]
